domain,rank,echconfig
www.hotpornfile.org,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
dzwonki.tel,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.autostrada-a2.pl,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.filmikiporno.tv,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
mystars.pl,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
wallfluent.pl,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
chozoba.pl,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
matcherino.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
magic3659.online,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
coinvulcanowin.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
soz.pzss.org.pl,10000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
myprofitland.com,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.fapguru.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
forums.stevehoffman.tv,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.bizuteriaperlei.pl,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.outlet-tapet.pl,10000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
porngif.co,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
haveibeenpwned.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
instalpv.pl,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
player.voxfm.pl,5000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
nesaporn.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
rl.predatorgames.pl,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.pkm.jaworzno.pl,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
gtao.pl,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
solacevinecollective.info,100000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
serwerymetin2.pl,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
beastiegals.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
hugesex.tv,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
pleciona.pl,1000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.portalzp.pl,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
fenix.pl,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.pirateproxy-bay.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
topboden.pl,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.signs.pl,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
pozyczamy.pl,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.mbella.pl,5000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.4tracking.net,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
namu.wiki,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
176slottica.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
abcwdydaktyce.pl,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.expresselblag.pl,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
wows-numbers.com,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
pl.silvexcraft.eu,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
kursant.szkolamaturzystow.pl,10000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
kepasport.pl,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
brzytwa.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.catholic-hierarchy.org,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
veloplanner.com,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
mangatop.org,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.uniformix.pl,5000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.malopolska.pl,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
naturhouse.pl,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.zaiim.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
zwielkopolski24.pl,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
efiltry.pl,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
naszarecepta.pl,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
hdporn92.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
mycompanypolska.pl,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.helimed.pl,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.wydawnictwokobiece.pl,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
sagatia.pl,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
samochodyuzywane.pl,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
tentypmes.pl,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.globesailor.pl,100000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
wrzuc.info,10000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
marlu.pl,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
en.myhomesgardens.com,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.bodyclinic.pl,100000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
bloxboom.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.fabrykabalustrad.com,100000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
coloriagevip.com,100000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
inagri.com.pl,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
klubjagiellonski.pl,10000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
snapring24.com,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
studylibpl.com,100000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
beammp.com,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.dacpol.eu,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
vavadaoit4.com,10000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.grimtools.com,100000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
biegniepodleglosci.waw.pl,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.capiture.net,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
rds.live,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
wnet.fm,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.transrandki.pl,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
nto.to,100000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.loanpaydayok.com,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
openmed.pl,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.sgi.pl,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
kostomlotyparafia.pl,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
0267.pzhgp.net,100000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
gsps.pl,100000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
bestiaryarena.com,100000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
freedom-sex.com,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
factoriobin.com,100000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.modabright.net,100000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
mangagg.com,100000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
047.pzhgp.net,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.tvswietokrzyska.pl,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
agrotechnika-brudz.pl,100000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
proastro.pl,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
lova.care,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
4influ.pl,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
imiona.sennik.biz,100000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.porntube.com,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.gorecenter.com,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
zdrowieznaturyc.info,100000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
zpleszewa.pl,10000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
krokdozdrowia.com,100000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
gifer.com,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
fortnite.predatorgames.pl,10000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
eshop.dopak.pl,100000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.urlop.pl,5000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.flvto.biz,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
topused.com.pl,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
ut10-battle.undertale.com,100000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
bollyflix.vc,100000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.koala.krakow.pl,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
wniosekwzor.com,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
mgjinx.com,10000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
przyprawionesercem.com,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
japan-whores.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
mystorysaver.com,100000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
stempleks.pl,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.aisongmaker.io,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
mudme.eu,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.gadzety.pl,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.queens.pl,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
tyna.info.pl,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
smakidolinyzielawy.pl,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.shesfreaky.com,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
scoring.dance,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
kartki.tja.pl,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
pl.djav.org,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.iranketab.ir,50000,
www.colosus.pl,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
mallumv.help,100000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
choinka24.pl,50000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
